GEOID10,centroid_lat,centroid_lon,new_store_distance_m,utility_new,total_existing_utility,P_new,total_demand,predicted_visits
250277312042,42.2465134,-71.8240102,3274.892705647264,0.29688939968934835,18.880386698676276,0.015481312265960995,1081,16.735298559503835
250277328022,42.2355616,-71.7854005,4013.4750574797367,0.21442583191815293,19.834842569109544,0.010694945452830677,737,7.882174798736209
250277305003,42.2863322,-71.8059224,1880.285790945953,0.7213596241029223,197.9569414909384,0.003630792190462869,9458,34.34003253739781
250277306005,42.2856065,-71.812994,2038.2208716335908,0.6340273928891533,52.77786721952135,0.01187052804417528,2612,31.00581925138583
250277319002,42.2811773,-71.7916763,1419.0472955070588,1.1316575376698288,27.830524726881517,0.03907362806203096,2253,88.03288402375576
250277304011,42.3030995,-71.783526,3922.0561327311716,0.22247843709668536,16.887139135894106,0.013003121557076142,2004,26.058255600380587
250277307002,42.2848531,-71.8612789,5305.212724225902,0.1372099256095793,9.154686559529162,0.014766622274476462,1264,18.66501055493825
250277304014,42.2987661,-71.7733476,3877.9481905894013,0.2265409977016775,8.955525670214698,0.024672114230366932,3970,97.94829349455672
250277305001,42.2983686,-71.8071901,3209.4196582973423,0.306639147983472,2511.7466445008768,0.00012206713527113809,315,0.0384511476104085
250277302004,42.3036924,-71.7870075,3895.8898776804817,0.22487404760850113,13.662501643814453,0.016192695625523158,256,4.145330080133928
250277302005,42.310531,-71.7863573,4644.452401412366,0.16975195583530633,9.4058985105728,0.0177274595006162,364,6.452795258224296
250277323013,42.2479366,-71.7504368,4759.856272385637,0.16321492527485149,10.986319968122375,0.014638720523804776,704,10.305659248758563
250277308013,42.2816214,-71.8289741,2711.562762943977,0.40156749828284877,17.160664047809334,0.022865402795136398,429,9.809257799113515
250277320022,42.2876297,-71.7659991,3415.8023141296667,0.27753748440632126,18.43538121302592,0.014831330638143826,4058,60.185539729587646
250277302003,42.3075884,-71.7823537,4424.519568365267,0.1834527476213759,9.316679577581654,0.01931054656309277,15,0.28965819844639157
250277306001,42.3060486,-71.8337866,4877.669258047903,0.15695322913198198,10.450245792786477,0.014796859077279272,5943,87.93773349627071
250277312031,42.247443,-71.8300214,3520.71309641922,0.26442407620560776,17.056395995723577,0.01526625616498055,6805,103.88687320269264
250277308011,42.2849823,-71.8359296,3393.15132622549,0.2805077388164216,12.923870904532665,0.02124353946466921,1579,33.543548814712686
250277302001,42.3276691,-71.7829459,6564.115811351283,0.0975951053951517,5.167874124731498,0.018534930341394144,2095,38.83067906522073
250277318005,42.2681397,-71.7898156,863.1621065935805,2.5070455635089224,62.33421827746062,0.03866435376179175,176,6.804926262075348
250277302006,42.318051,-71.7883655,5428.0470098714695,0.1322757560872609,7.5944840124976984,0.01711917544338061,889,15.218946969165362
250277319004,42.2753514,-71.786886,1232.2076722103347,1.4184556428192858,34.85875142731171,0.03910046437911086,2503,97.86846234091449
250277307004,42.2739916,-71.8638226,5270.033909318899,0.13867831546105913,7.007164291350615,0.0194068527802258,316,6.132565478551353
250277323011,42.2506334,-71.7582747,4053.184247485916,0.21107454376328394,27.464390336985545,0.007626775003519752,5227,39.865152943397746
250277301004,42.3114929,-71.8143623,4762.646103929212,0.1630619810123456,11.117644905552318,0.014454943528986878,1675,24.21203041105302
250277309021,42.2667902,-71.8451056,3728.613074929624,0.24123165920863301,14.325058007755597,0.016560954417632986,2047,33.90027369289472
250277322031,42.2687347,-71.7743517,2115.1094295774337,0.5975544249469923,24.140979684832185,0.024154803283626177,1155,27.898797792588233
250277320023,42.2826505,-71.7665978,3087.228998185482,0.32628706785187145,29.428312012537834,0.010965937298308841,9325,102.25736530672995
250277314002,42.2588526,-71.8118301,1576.1148342808701,0.9566860525013702,122.08294182066663,0.007775430314918894,1317,10.240241724748183
250277313001,42.2476133,-71.8215415,3056.0391506550236,0.33163148159323713,26.168645440727758,0.012514264759018661,2432,30.434691893933383
250277311013,42.2602591,-71.8370173,3232.949164988947,0.30307618488434185,21.407768834863273,0.013959667834608542,90,1.2563701051147689
250277310021,42.2467824,-71.8376814,4035.0721825225764,0.2125924906598282,12.114986895262781,0.0172452745185804,401,6.91535508195074
250277317002,42.2586885,-71.8030476,1282.5396162166437,1.33044446422667,1150.1446112052615,0.0011554262141207441,3406,3.9353816852952543
250277311022,42.2609172,-71.8289103,2584.4861041106774,0.4336219824935995,59.80335139977744,0.007198601758122583,579,4.167990417952975
250277316003,42.26582,-71.8075487,775.7939278283811,2.9738277611835517,185.76952529911756,0.015755933721456415,574,9.043905956115982
250277312034,42.2534818,-71.8188102,2402.033853726415,0.48750987217225816,44.27930484716883,0.010889983467187224,774,8.428847203602912
250277312033,42.2552255,-71.8217686,2430.638909908144,0.4783626902582552,41.85250375294182,0.0113005645868394,3273,36.98674789272536
250277314001,42.2587175,-71.8090816,1460.2752723837941,1.0809719961636026,426.177402570699,0.0025300194461008486,334,0.8450264949976835
250277314004,42.2586396,-71.8171191,1892.1509086353217,0.7141357588283623,68.40916816313792,0.010331331378988402,1939,20.032451543858514
250277302002,42.3158375,-71.7804674,5344.112806307658,0.13561540522848062,7.22200883928979,0.01843195584899835,3355,61.839211873389466
250277318001,42.2723867,-71.7763768,1961.7705729141385,0.6740201310603038,22.46645847830125,0.029127320244259205,56,1.6311299336785154
